fn_00401000 = .text:0x00401000; // type:function size:0x31
PlannedAbode_vfunc1 = .text:0x00405110; // type:function size:0x20
GameThing_vfunc15 = .text:0x00405130; // type:function size:0x10
GameThing_vfunc24 = .text:0x00405140; // type:function size:0x10
GameThing_vfunc25 = .text:0x00405150; // type:function size:0x10
GameThing_vfunc28 = .text:0x00405160; // type:function size:0x10
GameThing_vfunc29 = .text:0x00405170; // type:function size:0x10
GameThing_vfunc31 = .text:0x00405180; // type:function size:0x10
GameThing_vfunc33 = .text:0x00405190; // type:function size:0x10
GameThing_vfunc34 = .text:0x004051A0; // type:function size:0x10
GameThing_vfunc38 = .text:0x004051B0; // type:function size:0x10
GameThing_vfunc39 = .text:0x004051C0; // type:function size:0x10
GameThing_vfunc40 = .text:0x004051D0; // type:function size:0x10
GameThing_vfunc44 = .text:0x004051E0; // type:function size:0x10
GameThing_vfunc45 = .text:0x004051F0; // type:function size:0x10
GameThing_vfunc49 = .text:0x00405200; // type:function size:0x10
GameThing_vfunc50 = .text:0x00405210; // type:function size:0x10
GameThing_vfunc51 = .text:0x00405220; // type:function size:0x10
GameThing_vfunc52 = .text:0x00405230; // type:function size:0x10
GameThing_vfunc53 = .text:0x00405240; // type:function size:0x10
GameThing_vfunc62 = .text:0x00405250; // type:function
GameThingWithPos_vfunc65 = .text:0x00405260; // type:function size:0x20
GameThingWithPos_vfunc67 = .text:0x00405280; // type:function size:0x10
GameThingWithPos_vfunc70 = .text:0x00405290; // type:function size:0x10
GameThingWithPos_vfunc71 = .text:0x004052A0; // type:function size:0x10
GameThingWithPos_vfunc93 = .text:0x004052B0; // type:function size:0x10
GameThingWithPos_vfunc94 = .text:0x004052C0; // type:function size:0x10
GameThingWithPos_vfunc95 = .text:0x004052D0; // type:function size:0x10
GameThingWithPos_vfunc104 = .text:0x004052E0; // type:function size:0x10
GameThingWithPos_vfunc105 = .text:0x004052F0; // type:function size:0x10
GameThingWithPos_vfunc108 = .text:0x00405300; // type:function size:0x10
GameThingWithPos_vfunc130 = .text:0x00405310; // type:function size:0x10
GameThingWithPos_vfunc133 = .text:0x00405320; // type:function size:0x10
GameThingWithPos_vfunc135 = .text:0x00405330; // type:function size:0x10
GameThingWithPos_vfunc139 = .text:0x00405340; // type:function size:0x10
GameThingWithPos_vfunc141 = .text:0x00405350; // type:function size:0x10
GameThingWithPos_vfunc142 = .text:0x00405360; // type:function size:0x10
GameThingWithPos_vfunc143 = .text:0x00405370; // type:function size:0x10
GameThingWithPos_vfunc144 = .text:0x00405380; // type:function size:0x10
GameThingWithPos_vfunc145 = .text:0x00405390; // type:function size:0x10
GameThingWithPos_vfunc146 = .text:0x004053A0; // type:function size:0x10
GameThingWithPos_vfunc147 = .text:0x004053B0; // type:function size:0x10
GameThingWithPos_vfunc149 = .text:0x004053C0; // type:function size:0x10
GameThingWithPos_vfunc150 = .text:0x004053D0; // type:function size:0x10
GameThingWithPos_vfunc151 = .text:0x004053E0; // type:function size:0x10
GameThingWithPos_vfunc153 = .text:0x004053F0; // type:function size:0x10
GameThingWithPos_vfunc154 = .text:0x00405400; // type:function size:0x10
GameThingWithPos_vfunc155 = .text:0x00405410; // type:function size:0x10
GameThingWithPos_vfunc157 = .text:0x00405420; // type:function size:0x10
GameThingWithPos_vfunc158 = .text:0x00405430; // type:function size:0x10
GameThingWithPos_vfunc160 = .text:0x00405440; // type:function size:0x10
GameThingWithPos_vfunc164 = .text:0x00405450; // type:function size:0x10
GameThingWithPos_vfunc165 = .text:0x00405460; // type:function size:0x10
GameThingWithPos_vfunc166 = .text:0x00405470; // type:function size:0x10
GameThingWithPos_vfunc173 = .text:0x00405480; // type:function size:0x10
GameThingWithPos_vfunc174 = .text:0x00405490; // type:function size:0x10
GameThingWithPos_vfunc177 = .text:0x004054A0; // type:function size:0x10
GameThingWithPos_vfunc184 = .text:0x004054B0; // type:function size:0x10
GameThingWithPos_vfunc198 = .text:0x004054C0; // type:function size:0x10
GameThingWithPos_vfunc227 = .text:0x004054D0; // type:function size:0x10
GameThingWithPos_vfunc249 = .text:0x004054E0; // type:function size:0x10
GameThingWithPos_vfunc250 = .text:0x004054F0; // type:function size:0x10
GameThingWithPos_vfunc267 = .text:0x00405500; // type:function size:0x10
GameThingWithPos_vfunc271 = .text:0x00405510; // type:function size:0x30
GameThingWithPos_vfunc279 = .text:0x00405540; // type:function size:0x10
GameThingWithPos_vfunc280 = .text:0x00405550; // type:function size:0x10
GameThingWithPos_vfunc310 = .text:0x00405560; // type:function size:0x10
GameThingWithPos_vfunc311 = .text:0x00405570; // type:function size:0x3
fn_00405580 = .text:0x00405580; // type:function size:0x20
fn_004055A0 = .text:0x004055A0; // type:function size:0x1B
fn_004055C0 = .text:0x004055C0; // type:function size:0x40
fn_00405660 = .text:0x00405660; // type:function size:0x50
PlannedAbode_vfunc3 = .text:0x004056B0; // type:function size:0x20
fn_004056D0 = .text:0x004056D0; // type:function size:0x10
PlannedAbode_vfunc320 = .text:0x00405710; // type:function size:0x53
PlannedAbode_vfunc321 = .text:0x00405770; // type:function size:0x79
PlannedAbode_vfunc59 = .text:0x00405830; // type:function size:0x30
PlannedAbode_vfunc58 = .text:0x00405860; // type:function size:0x30
Windmill_vfunc60 = .text:0x00405900; // type:function size:0x10
Windmill_vfunc54 = .text:0x00405910; // type:function size:0x6
Windmill_vfunc1 = .text:0x00405920; // type:function size:0x2A
Windmill_vfunc406 = .text:0x00405950; // type:function size:0x30
fn_00405980 = .text:0x00405980; // type:function size:0x50
fn_004059D0 = .text:0x004059D0; // type:function size:0x1A
fn_004059F0 = .text:0x004059F0; // type:function size:0x70
fn_00405A60 = .text:0x00405A60; // type:function size:0x7
fn_00405B30 = .text:0x00405B30; // type:function size:0x40
fn_00405B70 = .text:0x00405B70; // type:function size:0x39
fn_00405BB0 = .text:0x00405BB0; // type:function size:0x1D0
fn_00405D80 = .text:0x00405D80; // type:function size:0x6
Abode_vfunc366 = .text:0x00405D90; // type:function size:0x140
Abode_vfunc367 = .text:0x00405ED0; // type:function size:0x70
fn_00405F40 = .text:0x00405F40; // type:function size:0x10
fn_00405F50 = .text:0x00405F50; // type:function size:0x20
Abode_vfunc7 = .text:0x00405F70; // type:function size:0x30
fn_00405FF0 = .text:0x00405FF0; // type:function size:0x54
PlannedAbode_vfunc323 = .text:0x004060C0; // type:function size:0x55
PlannedAbode_vfunc292 = .text:0x004061A0; // type:function size:0x19
Abode_vfunc292 = .text:0x004061C0; // type:function size:0x20
PlannedAbode_vfunc324 = .text:0x004061E0; // type:function size:0x10
fn_004061F0 = .text:0x004061F0; // type:function size:0xA
Abode_vfunc53 = .text:0x00406200; // type:function size:0x30
Abode_vfunc488 = .text:0x00406230; // type:function size:0x6
Abode_vfunc491 = .text:0x00406240; // type:function size:0x3E0
fn_00406640 = .text:0x00406640; // type:function size:0x1C0
Abode_vfunc492 = .text:0x00406800; // type:function size:0x10
Abode_vfunc314 = .text:0x00406810; // type:function size:0x10
Abode_vfunc464 = .text:0x00406820; // type:function size:0x8
Abode_vfunc465 = .text:0x00406830; // type:function size:0x139
fn_00406970 = .text:0x00406970; // type:function size:0x50
fn_004069C0 = .text:0x004069C0; // type:function size:0x42
Abode_vfunc59 = .text:0x00406A10; // type:function size:0x301
Abode_vfunc58 = .text:0x00406D20; // type:function size:0x300
fn_00407020 = .text:0x00407020; // type:function size:0x30
fn_00407050 = .text:0x00407050; // type:function size:0x40
fn_00407090 = .text:0x00407090; // type:function size:0x40
fn_004070D0 = .text:0x004070D0; // type:function size:0x13
fn_004070F0 = .text:0x004070F0; // type:function size:0x76
Abode_vfunc401 = .text:0x00407170; // type:function size:0x89
Abode_vfunc100 = .text:0x00407200; // type:function size:0x25
fn_00407280 = .text:0x00407280; // type:function size:0x1A
fn_004072A0 = .text:0x004072A0; // type:function size:0x36
fn_004073C0 = .text:0x004073C0; // type:function size:0x30
fn_004073F0 = .text:0x004073F0; // type:function size:0x29
Abode_vfunc509 = .text:0x00407420; // type:function size:0x74
fn_004074A0 = .text:0x004074A0; // type:function size:0xA0
fn_00407540 = .text:0x00407540; // type:function size:0x70
fn_004075B0 = .text:0x004075B0; // type:function size:0x63
fn_00407620 = .text:0x00407620; // type:function size:0x96
fn_00407700 = .text:0x00407700; // type:function size:0x44
fn_00407750 = .text:0x00407750; // type:function size:0x44
fn_004077A0 = .text:0x004077A0; // type:function size:0x44
fn_004077F0 = .text:0x004077F0; // type:function size:0x50
fn_00407840 = .text:0x00407840; // type:function size:0x30
fn_00407880 = .text:0x00407880; // type:function size:0x27
fn_004078B0 = .text:0x004078B0; // type:function size:0x1B
fn_004078D0 = .text:0x004078D0; // type:function size:0x1B
fn_004078F0 = .text:0x004078F0; // type:function size:0x1B
fn_00407910 = .text:0x00407910; // type:function size:0x1B
fn_00407930 = .text:0x00407930; // type:function size:0x1B
fn_00407950 = .text:0x00407950; // type:function size:0x1B
fn_00407970 = .text:0x00407970; // type:function size:0x27
fn_004079A0 = .text:0x004079A0; // type:function size:0x20
fn_004079C0 = .text:0x004079C0; // type:function size:0x31
fn_00407A00 = .text:0x00407A00; // type:function size:0x10
fn_00407A10 = .text:0x00407A10; // type:function size:0x10
fn_00407A20 = .text:0x00407A20; // type:function size:0x6
fn_00407A30 = .text:0x00407A30; // type:function size:0x330
fn_00407D60 = .text:0x00407D60; // type:function size:0x170
fn_00407ED0 = .text:0x00407ED0; // type:function size:0x10
fn_00407EE0 = .text:0x00407EE0; // type:function size:0x6
fn_00407EF0 = .text:0x00407EF0; // type:function size:0x70
fn_00407F60 = .text:0x00407F60; // type:function size:0x19A
fn_00408100 = .text:0x00408100; // type:function size:0x60
fn_00408160 = .text:0x00408160; // type:function size:0x35
fn_004081A0 = .text:0x004081A0; // type:function size:0x98
fn_00408240 = .text:0x00408240; // type:function size:0xB0
fn_004082F0 = .text:0x004082F0; // type:function size:0x4A
fn_00408340 = .text:0x00408340; // type:function size:0xC36
fn_00408F80 = .text:0x00408F80; // type:function size:0xE9
fn_00409070 = .text:0x00409070; // type:function size:0xC4
fn_00409140 = .text:0x00409140; // type:function size:0x30
SetupBox_vfunc0 = .text:0x00409170; // type:function size:0x3
SetupControl_vfunc3 = .text:0x00409180; // type:function size:0x83
SetupControl_vfunc0 = .text:0x00409210; // type:function size:0x38
fn_00409250 = .text:0x00409250; // type:function size:0xA0
SetupControl_vfunc1 = .text:0x004092F0; // type:function size:0x10
SetupControl_vfunc2 = .text:0x00409300; // type:function size:0x10
SetupControl_vfunc4 = .text:0x00409310; // type:function size:0x30
SetupControl_vfunc6 = .text:0x00409340; // type:function size:0x10
SetupControl_vfunc7 = .text:0x00409350; // type:function size:0x10
SetupControl_vfunc8 = .text:0x00409360; // type:function size:0x10
SetupControl_vfunc9 = .text:0x00409370; // type:function size:0x10
SetupControl_vfunc10 = .text:0x00409380; // type:function size:0x10
SetupControl_vfunc11 = .text:0x00409390; // type:function size:0x4
SetupControl_vfunc12 = .text:0x004093A0; // type:function size:0x20
fn_004093C0 = .text:0x004093C0; // type:function size:0x70
SetupStaticText_vfunc5 = .text:0x00409430; // type:function size:0x354
SetupButton_vfunc5 = .text:0x004097A0; // type:function size:0x10D
fn_004098B0 = .text:0x004098B0; // type:function size:0x50
SetupButton_vfunc7 = .text:0x00409900; // type:function size:0x10
SetupButton_vfunc8 = .text:0x00409910; // type:function size:0x10
SetupButton_vfunc10 = .text:0x00409920; // type:function size:0x1B
SetupButton_vfunc12 = .text:0x00409940; // type:function size:0x20
SetupSlider_vfunc10 = .text:0x00409960; // type:function size:0xBA
SetupSlider_vfunc5 = .text:0x00409A40; // type:function size:0x1AA
fn_00409BF0 = .text:0x00409BF0; // type:function size:0x53
SetupSlider_vfunc12 = .text:0x00409C50; // type:function size:0x20
SetupSlider_vfunc6 = .text:0x00409C70; // type:function size:0xE3
SetupSlider_vfunc7 = .text:0x00409D60; // type:function size:0x2B
SetupSlider_vfunc8 = .text:0x00409D90; // type:function size:0x34
fn_00409DD0 = .text:0x00409DD0; // type:function size:0xD5
SetupList_vfunc10 = .text:0x00409EB0; // type:function size:0x23C
SetupList_vfunc6 = .text:0x0040A110; // type:function size:0x1F4
SetupList_vfunc9 = .text:0x0040A360; // type:function size:0x3
SetupList_vfunc7 = .text:0x0040A370; // type:function size:0x7B
SetupList_vfunc8 = .text:0x0040A3F0; // type:function size:0x60
fn_0040A450 = .text:0x0040A450; // type:function size:0xD0
SetupList_vfunc13 = .text:0x0040A520; // type:function size:0x16
SetupList_vfunc12 = .text:0x0040A540; // type:function size:0x71
SetupList_vfunc5 = .text:0x0040A5C0; // type:function size:0x528
fn_0040AAF0 = .text:0x0040AAF0; // type:function size:0x268
fn_0040AD60 = .text:0x0040AD60; // type:function size:0x110
fn_0040AE70 = .text:0x0040AE70; // type:function size:0x162
fn_0040AFE0 = .text:0x0040AFE0; // type:function size:0x20
fn_0040B000 = .text:0x0040B000; // type:function size:0x50
fn_0040B050 = .text:0x0040B050; // type:function size:0x3C8
fn_0040B420 = .text:0x0040B420; // type:function size:0x80
SetupMultiList_vfunc12 = .text:0x0040B4A0; // type:function size:0x20
fn_0040B4C0 = .text:0x0040B4C0; // type:function size:0x70
SetupMultiList_vfunc13 = .text:0x0040B530; // type:function size:0x21
SetupMultiList_vfunc9 = .text:0x0040B560; // type:function size:0x87
SetupEdit_vfunc11 = .text:0x0040B5F0; // type:function size:0x4F5
SetupEdit_vfunc10 = .text:0x0040BAF0; // type:function size:0x4B4
fn_0040C090 = .text:0x0040C090; // type:function size:0xB9
SetupEdit_vfunc6 = .text:0x0040C150; // type:function size:0x20
SetupEdit_vfunc7 = .text:0x0040C170; // type:function size:0x2B
SetupEdit_vfunc8 = .text:0x0040C1A0; // type:function size:0x80
fn_0040C220 = .text:0x0040C220; // type:function size:0x2E0
SetupEdit_vfunc3 = .text:0x0040C500; // type:function size:0x60
SetupEdit_vfunc12 = .text:0x0040C560; // type:function size:0x20
SetupEdit_vfunc5 = .text:0x0040C580; // type:function size:0x811
SetupMP3Button_vfunc5 = .text:0x0040CDA0; // type:function size:0x105
SetupBigButton_vfunc5 = .text:0x0040CEB0; // type:function size:0x3A2
fn_0040D260 = .text:0x0040D260; // type:function size:0x90
SetupBigButton_vfunc10 = .text:0x0040D2F0; // type:function size:0x1B
SetupBigButton_vfunc4 = .text:0x0040D310; // type:function size:0x4B
SetupBigButton_vfunc12 = .text:0x0040D360; // type:function size:0x20
fn_0040D380 = .text:0x0040D380; // type:function size:0x10
SetupHSBarGraph_vfunc5 = .text:0x0040D3C0; // type:function size:0x5D5
SetupHSBarGraph_vfunc14 = .text:0x0040D9A0; // type:function size:0x85
fn_0040DA30 = .text:0x0040DA30; // type:function size:0x71
SetupHLineGraph_vfunc5 = .text:0x0040DAB0; // type:function size:0xA56
fn_0040E510 = .text:0x0040E510; // type:function size:0x70
SetupHLineGraph_vfunc10 = .text:0x0040E580; // type:function size:0x1B
SetupHLineGraph_vfunc8 = .text:0x0040E5A0; // type:function size:0x20
SetupHLineGraph_vfunc12 = .text:0x0040E5C0; // type:function size:0x20
SetupHLineGraph_vfunc13 = .text:0x0040E5E0; // type:function size:0x70
SetupHLineGraph_vfunc14 = .text:0x0040E650; // type:function size:0xD1
SetupHLineGraph_vfunc15 = .text:0x0040E730; // type:function size:0xC0
SetupHLineGraph_vfunc16 = .text:0x0040E7F0; // type:function size:0x53
SetupHLineGraph_vfunc17 = .text:0x0040E850; // type:function size:0x53
SetupVBarGraph_vfunc5 = .text:0x0040E8B0; // type:function size:0x645
fn_0040EF00 = .text:0x0040EF00; // type:function size:0x66
SetupVBarGraph_vfunc10 = .text:0x0040EF70; // type:function size:0x1B
SetupVBarGraph_vfunc12 = .text:0x0040EF90; // type:function size:0x20
SetupVBarGraph_vfunc13 = .text:0x0040EFB0; // type:function size:0x1F3
SetupVBarGraph_vfunc14 = .text:0x0040F1B0; // type:function size:0xD0
SetupVBarGraph_vfunc15 = .text:0x0040F280; // type:function size:0x80
SetupVBarGraph_vfunc16 = .text:0x0040F300; // type:function size:0x50
SetupVBarGraph_vfunc17 = .text:0x0040F350; // type:function size:0x50
SetupTabButton_vfunc5 = .text:0x0040F3A0; // type:function size:0x232
fn_0040F5E0 = .text:0x0040F5E0; // type:function size:0x84
SetupTabButton_vfunc10 = .text:0x0040F670; // type:function size:0x1B
